Date,TOTALDEMAND,Energy_pred
23/10/19,355035.95,348561.583
24/10/19,364907.84,347743.8902
25/10/19,381433.59,352866.3025
26/10/19,335804.64,362238.7874
27/10/19,307784.27,333274.7356
28/10/19,345061.46,329955.937
29/10/19,350941.22,352128.245
30/10/19,364140.3,353472.5873
31/10/19,375220.22,358021.0865
1/11/19,363394.16,361315.3511
2/11/19,347095.26,349254.1685
3/11/19,343402.55,342969.5325
4/11/19,356380.74,343139.6508
5/11/19,350790.4,350938.2007
6/11/19,340191.14,348843.0498
7/11/19,360226.37,346884.7431
8/11/19,359715.83,358281.0358
9/11/19,312268.02,354046.7209
10/11/19,308812.83,331145.5334
11/11/19,350836.97,330939.5888
12/11/19,377989.78,354032.5702
13/11/19,340892.52,368600.6876
14/11/19,350710.5,342940.0126
15/11/19,360479.83,350174.7101
16/11/19,325505.6,354068.1232
17/11/19,320624.69,336676.8942
18/11/19,354370.33,338457.9727
19/11/19,384330.15,356358.427
20/11/19,371360.68,372254.3748
21/11/19,403510.89,356177.5334
22/11/19,387434.98,382683.3465
23/11/19,346238.22,368261.6958
24/11/19,334319.27,348732.5872
25/11/19,381505.1,347435.0045
26/11/19,385129.27,377746.5699
27/11/19,349278.59,371268.9413
28/11/19,366602.07,350375.8467
29/11/19,389730.62,364364.9599
30/11/19,340860.28,376980.1715
1/12/19,314056.97,346925.71
2/12/19,343841.12,340457.6514
3/12/19,348050.43,356146.8741
4/12/19,359848.72,356038.6804
5/12/19,380097.76,364827.9196
6/12/19,380019.23,375588.8357
7/12/19,342865.92,371284.2941
8/12/19,332497.7,348629.9063
9/12/19,394173.45,344984.7385
10/12/19,413771.55,383951.7747
11/12/19,371928.32,393616.7322
12/12/19,366103.12,358324.5912
13/12/19,360995.71,362653.4166
14/12/19,347742.04,364911.375
15/12/19,354380.92,359976.5941
16/12/19,368750.57,366737.9156
17/12/19,370670.93,375121.9572
18/12/19,385412.34,377065.8267
19/12/19,422884.52,381933.6773
20/12/19,392092.21,404050.3934
21/12/19,399457.17,369663.7607
22/12/19,327592.41,390340.3363
23/12/19,349780.23,344317.7673
24/12/19,361062.75,365561.8409
25/12/19,317628.96,373672.0558
26/12/19,333638.74,348103.2733
27/12/19,360393.59,356259.3291
28/12/19,369325.03,368101.6941
29/12/19,371819.56,368314.8409
30/12/19,399427.25,367870.8696
31/12/19,408178.89,388811.1751
1/1/20,332568.97,391071.8668
2/1/20,364425.94,342658.5787
3/1/20,403666.87,373607.2859
4/1/20,449051.87,398212.5345
5/1/20,349984.93,425889.9107
6/1/20,365738.4,344518.4067
7/1/20,395548.66,371844.3626
8/1/20,395305.3,393696.9932
9/1/20,384000.27,390336.1474
10/1/20,436723.29,382238.9932
11/1/20,348659.75,425970.1848
12/1/20,326036,352345.337
13/1/20,355543.06,357115.9734
14/1/20,378964.09,373843.1094
15/1/20,390356.65,388226.9282
16/1/20,391083.05,388539.8644
17/1/20,368019.9,385619.3806
